# 知识库功能依赖包
# 用于文档处理、向量化和 ES 集成

# ==================== Elasticsearch ====================
elasticsearch>=8.0.0,<9.0.0  # Elasticsearch Python 客户端

# ==================== HTTP 客户端 ====================
httpx>=0.24.0                # 异步 HTTP 客户端（用于 Jina API）

# ==================== 文档解析 ====================
pymupdf>=1.23.0              # PDF 解析 (PyMuPDF/fitz)
python-docx>=1.0.0           # Word 文档解析
markdown>=3.4.0              # Markdown 解析
beautifulsoup4>=4.12.0       # HTML 解析

# ==================== 文本分块 ====================
langchain-text-splitters>=0.0.1  # LangChain 文本分块器

# ==================== 异步任务（可选）====================
celery>=5.3.0                # 异步任务队列
redis>=5.0.0                 # Redis 客户端

# ==================== 工具库 ====================
tqdm>=4.65.0                 # 进度条
